id,date,time,x,y,zone,linAcc_X,linAcc_Y,linAcc_Z,Month,Day,Year,Hour,Minute,Second
716812,2021.07.14,6:00:36,10.351058,-85.135444,16,-0.859,0.211,1.781,9,27,2023,12,7,13
716812,2021.07.16,6:00:35,10.348375,-85.133566,16,-0.859,0.211,1.781,9,27,2023,12,7,13
716812,2021.07.18,6:00:35,10.36478,-85.127032,16,-0.859,0.211,1.781,9,27,2023,12,7,13
716812,2021.07.20,6:00:35,10.348397,-85.13333,16,-0.859,0.211,1.781,9,27,2023,12,7,13
716812,2021.07.25,6:00:36,10.366775,-85.127301,16,-0.859,0.211,1.781,9,27,2023,12,7,13
716812,2021.07.26,6:01:06,10.338419,-85.122408,16,-0.859,0.211,1.781,9,27,2023,12,7,14
716812,2021.07.27,6:00:35,10.348311,-85.133255,16,-0.859,0.211,1.781,9,27,2023,12,7,14
716812,2021.08.01,6:00:36,10.34844,-85.133631,16,-0.859,0.211,1.781,9,27,2023,12,7,14
716812,2021.08.03,13:00:37,10.34226,-85.12376,16,0.805,-0.656,-1.773,9,27,2023,12,7,14
716812,2021.08.05,6:00:36,10.347582,-85.143415,16,0.805,-0.656,-1.773,9,27,2023,12,7,14
716812,2021.08.07,6:00:50,10.375541,-85.125466,16,0.805,-0.656,-1.773,9,27,2023,12,7,14
716812,2021.05.19,20:05:25,10.343574,-85.345138,16,0.805,-0.656,-1.773,9,27,2023,12,7,14
716812,2021.06.18,13:03:06,10.347904,-85.18086,16,0.805,-0.656,-1.773,9,27,2023,12,7,14
716812,2021.06.20,6:03:05,10.347811,-85.179187,16,0.805,-0.656,-1.773,9,27,2023,12,7,14
716812,2021.06.24,6:00:26,10.348501,-85.181741,16,0.188,0.262,-1.41,9,27,2023,12,7,14
716812,2021.07.23,6:00:26,10.349662,-85.138894,16,0.188,0.262,-1.41,9,27,2023,12,7,14
716812,2021.08.03,6:02:50,10.339316,-85.123318,16,0.188,0.262,-1.41,9,27,2023,12,7,14
